-- Merging decision tree log ---
application
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ec79bdc8703ca1bc6bd7c4bb81f30b0c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0780b970fcef0ec63dae4f8c9ae1f399/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0780b970fcef0ec63dae4f8c9ae1f399/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/beb70143886cf6fdfbb70a398407ed8d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/beb70143886cf6fdfbb70a398407ed8d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/634d03c2a8026d77a5ec01496630678e/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/634d03c2a8026d77a5ec01496630678e/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/11a55ddfc96e331b2b7629a8e8bc65bb/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/11a55ddfc96e331b2b7629a8e8bc65bb/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/849d6f764d7f556955d83c22e45b4d62/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/849d6f764d7f556955d83c22e45b4d62/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3ca2e95e773d9bf6f5fd8baccd452250/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3ca2e95e773d9bf6f5fd8baccd452250/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3f6bc1e15080397ff286e4be08259d6c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3f6bc1e15080397ff286e4be08259d6c/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d608371e4b9051a325182425cbe163d9/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d608371e4b9051a325182425cbe163d9/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/403ccb8eae6e79fd81147cf442e67514/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/403ccb8eae6e79fd81147cf442e67514/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ad1744ecfae5312220e9701cf9c0227b/transformed/play-services-maps-20.0.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ad1744ecfae5312220e9701cf9c0227b/transformed/play-services-maps-20.0.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3f6bc1e15080397ff286e4be08259d6c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3f6bc1e15080397ff286e4be08259d6c/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/52a60f8e5d253bc827e2e5d28e7e7385/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/d223b6bd07c6eeaaf40704e784e8ebd9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/88a8872d8148e95c127dc2fbb6797364/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:19
MERGED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1d6c36811b2d44642f993a59ee8b1dd9/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6399b83aac54cf78c39ff1395bf8391e/transformed/firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c4e6a9266aa9a1d68a359646e2c1786b/transformed/firebase-auth-23.2.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2f9038a45acad5feadfffa853d917ef5/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/2f9038a45acad5feadfffa853d917ef5/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6ad305b4fedce45ce15652f2a94cfa4d/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/994b3b866d43320fe38d802c37753d12/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/994b3b866d43320fe38d802c37753d12/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e23d65c79e9d49b2ea021e7d3f6bca8d/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-128
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/stanislavmamaev/Documents/Development/hobby_hub/app/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
